20230103 14:30:00,127.675,130.9,124.17,127.605,112117500
20230104 14:30:00,127.675,128.66,125.08,126.7475,89113600
20230105 14:30:00,126.625,127.77,124.76,126.17,80962700
20230106 14:30:00,126.075,130.29,124.89,127.7025,87754700
20230109 14:30:00,127.815,133.41,127.815,130.98,70790800
20230110 14:30:00,130.31,131.26,128.12,130.0925,63896200
20230111 14:30:00,130.495,133.51,130.46,132.1775,69458900
20230112 14:30:00,132.37,134.26,131.44,133.2475,71379600
20230113 14:30:00,133.645,134.92,131.66,133.3425,57809700
20230117 14:30:00,133.395,137.29,133.395,135.5475,63646600
20230118 14:30:00,135.385,138.61,135.03,136.4175,69672800
20230119 14:30:00,136.015,136.25,133.77,134.8425,58280400
20230120 14:30:00,134.675,138.02,134.22,136.3475,80223600
20230123 14:30:00,136.575,143.32,136.575,140.1125,81760300
20230124 14:30:00,139.615,143.16,139.615,141.575,66435100
20230125 14:30:00,141.42,142.43,138.81,140.9975,65799300
20230126 14:30:00,141.375,144.25,141.375,143.32,54105100
20230127 14:30:00,143.565,147.23,143.08,144.85,70555800
20230130 14:30:00,144.545,145.55,142.85,144.09,64015300
20230131 14:30:00,143.98,144.34,142.28,143.4025,65874500
20230201 14:30:00,143.495,146.61,141.32,144.3325,77663600
20230202 14:30:00,144.7,151.18,144.7,149.7675,118339000
20230203 14:30:00,149.86,157.38,147.83,151.935,154357300
20230206 14:30:00,151.265,153.1,150.78,152.045,69858300
20230207 14:30:00,152.15,155.23,150.64,152.79,83322600
20230208 14:30:00,152.645,154.58,151.17,152.8875,64120100
20230209 14:30:00,152.9,154.33,150.42,152.35,56007100
20230210 14:30:00,152.325,152.325,149.22,150.2575,57450700
20230213 14:30:00,150.235,154.26,150.235,152.495,62199000
20230214 14:30:00,152.4,153.77,150.86,152.4875,61707600
20230215 14:30:00,152.66,155.5,152.66,154.205,65573800
20230216 14:30:00,154.22,156.33,153.35,154.225,68167900
20230217 14:30:00,153.61,153.61,150.85,152.1875,59144100
20230221 14:30:00,152.45,152.45,148.41,149.5975,58867200
20230222 14:30:00,149.34,149.95,147.16,148.7225,51011300
20230223 14:30:00,148.89,150.34,147.24,149.2675,48394200
20230224 14:30:00,149.745,149.745,145.72,146.6825,55469600
20230227 14:30:00,146.91,149.17,146.91,148.0625,44998500
20230228 14:30:00,147.815,149.08,146.83,147.5925,50547000
20230301 14:30:00,147.23,147.23,145.01,146.095,55479000
20230302 14:30:00,146.07,146.71,143.9,145.225,52238100
20230303 14:30:00,145.145,151.11,145.145,149.3775,70732300
20230306 14:30:00,149.535,156.3,149.535,154.345,87558000
20230307 14:30:00,153.81,154.03,151.13,152.615,56182000
20230308 14:30:00,152.65,153.47,151.83,152.745,47204800
20230309 14:30:00,152.84,154.54,150.23,152.23,53833600
20230310 14:30:00,152.075,152.075,147.61,149.315,68572400
20230313 13:30:00,149.355,153.14,147.7,149.78,84457100
20230314 13:30:00,149.14,153.4,149.14,151.8425,73695900
20230315 13:30:00,151.935,153.25,149.92,151.8375,77167900
20230316 13:30:00,152.09,156.46,151.64,154.0275,76161100
20230317 13:30:00,154.005,156.74,154.005,155.525,98944600
20230320 13:30:00,155.54,157.82,154.15,156.11,73641400
20230321 13:30:00,156.235,159.4,156.235,158.135,73938300
20230322 13:30:00,158.3,162.14,157.81,159.27,75701800
20230323 13:30:00,158.565,161.55,157.68,159.2475,67622100
20230324 13:30:00,158.88,160.34,157.85,159.325,59196500
20230327 13:30:00,159.555,160.77,157.87,159.215,52390300
20230328 13:30:00,159.11,159.11,155.98,157.5225,45992200
20230329 13:30:00,157.81,161.05,157.81,160.135,51305700
20230330 13:30:00,160.07,162.47,160.07,161.9075,49501700
20230331 13:30:00,161.945,165,161.91,163.5625,68749800
20230403 13:30:00,163.67,166.29,163.67,165.2375,56976200
20230404 13:30:00,165.22,166.84,165.11,166.045,46278300
20230405 13:30:00,166.115,166.115,161.8,163.8375,51511700
20230406 13:30:00,164.25,164.96,162,163.5125,45390100
20230410 13:30:00,163.545,163.545,160.08,161.39,47716900
20230411 13:30:00,161.725,162.36,160.51,161.505,47644200
20230412 13:30:00,161.575,162.06,159.78,160.79,50133100
20230413 13:30:00,160.66,165.8,160.66,163.6025,68445600
20230414 13:30:00,163.595,166.32,163.595,164.985,49386500
20230417 13:30:00,164.9,165.39,164.03,164.935,41516200
20230418 13:30:00,165.16,167.41,165.16,166.4075,49923000
20230419 13:30:00,166.285,168.16,165.54,166.7825,47720200
20230420 13:30:00,166.715,167.87,165.56,166.5425,52456400
20230421 13:30:00,166.37,166.45,164.49,165.2525,58337300
20230424 13:30:00,165.035,165.6,163.89,164.955,41949600
20230425 13:30:00,165.165,166.31,163.73,164.75,48714100
20230426 13:30:00,164.48,165.28,162.8,163.725,45498800
20230427 13:30:00,163.41,168.56,163.41,166.8375,64902300
20230428 13:30:00,166.8,169.85,166.8,168.975,55209200
20230501 13:30:00,169.085,170.45,168.64,169.49,52472900
20230502 13:30:00,169.435,170.35,167.54,169.13,48425700
20230503 13:30:00,169.315,170.92,167.16,168.7575,65136000
20230504 13:30:00,168.475,168.475,164.31,165.5075,81235400
20230505 13:30:00,165.34,174.3,165.34,172.4025,113316400
20230508 13:30:00,172.275,173.85,172.11,172.985,55962800
20230509 13:30:00,172.99,173.54,171.6,172.49,45326900
20230510 13:30:00,172.41,174.03,171.9,173.1275,53724500
20230511 13:30:00,173.29,174.59,172.17,173.59,49514700
20230512 13:30:00,173.8,174.06,171,172.8125,45497800
20230515 13:30:00,173.095,173.21,171.47,172.4775,37266700
20230516 13:30:00,172.615,173.14,171.8,172.25,42110300
20230517 13:30:00,172.03,172.93,170.42,171.9375,57951600
20230518 13:30:00,172.2,175.24,172.2,173.9675,65496700
20230519 13:30:00,174.025,176.39,174.025,175.72,55772400
20230522 13:30:00,175.775,175.775,173.45,174.085,43570900
20230523 13:30:00,174.09,174.09,171.28,172.3375,50747300
20230524 13:30:00,172.345,172.42,170.52,171.4675,45143500
20230525 13:30:00,171.465,173.9,171.465,172.7475,56058300
20230526 13:30:00,172.7,175.77,172.7,174.4075,54835000
20230530 13:30:00,174.375,178.99,174.375,177.455,55964400
20230531 13:30:00,177.13,179.35,176.76,177.6725,99625300
20230601 13:30:00,177.29,180.12,176.93,178.71,68901800
20230602 13:30:00,178.895,181.78,178.895,180.755,61945900
20230605 13:30:00,180.99,184.95,178.04,181.3,121946500
20230606 13:30:00,181.105,181.105,177.43,179.1825,64848400
20230607 13:30:00,179.59,181.21,177.32,178.6975,61944600
20230608 13:30:00,178.13,180.84,177.46,179.1925,50214900
20230609 13:30:00,179.235,182.23,179.235,181.33,48870700
20230612 13:30:00,181.23,183.89,180.97,182.48,54274900
20230613 13:30:00,182.53,184.15,182.44,183.175,54929100
20230614 13:30:00,183.055,184.39,182.02,183.4325,57462900
20230615 13:30:00,183.66,186.52,183.66,185.0675,65433200
20230616 13:30:00,184.985,186.99,184.27,185.7275,101235600
20230620 13:30:00,185.825,186.1,184.41,184.9825,49799100
20230621 13:30:00,184.71,185.41,182.59,184.215,49515700
20230622 13:30:00,184.43,187.05,183.67,185.365,51245300
20230623 13:30:00,185.37,187.56,185.01,186.2,53079300
20230626 13:30:00,186.115,188.05,185.23,186.345,48088700
20230627 13:30:00,186.05,188.39,185.67,187.0025,50730800
20230628 13:30:00,186.975,189.9,186.975,188.67,51216800
20230629 13:30:00,188.59,190.07,188.59,189.42,46347300
20230630 13:30:00,189.335,194.48,189.335,192.835,85069600
20230703 13:30:00,192.8,193.88,191.76,192.97,31458200
20230705 13:30:00,193.12,193.12,190.62,191.625,46920300
20230706 13:30:00,191.45,192.02,189.2,190.7175,45094300
20230707 13:30:00,190.825,192.67,190.24,191.25,46778000
20230710 13:30:00,191.045,191.045,187.04,188.725,59922200
20230711 13:30:00,188.935,189.3,186.6,188.285,46638100
20230712 13:30:00,188.62,191.7,188.47,189.905,60750200
20230713 13:30:00,189.725,191.19,189.725,190.5025,41342300
20230714 13:30:00,190.52,191.18,189.63,190.4325,41573900
20230717 13:30:00,190.46,194.32,190.46,193.005,50520200
20230718 13:30:00,192.945,194.33,192.42,193.4575,48353800
20230719 13:30:00,193.54,198.23,192.65,194.77,80507300
20230720 13:30:00,194.1,196.47,192.5,194.2975,59581200
20230721 13:30:00,194.11,194.97,191.23,193.06,71917800
20230724 13:30:00,193.02,194.91,192.25,193.33,45377800
20230725 13:30:00,193.08,194.44,192.92,193.5775,37283200
20230726 13:30:00,193.475,195.64,193.32,194.2825,47471900
20230727 13:30:00,194.085,197.2,192.55,194.7475,47460200
20230728 13:30:00,194.62,196.63,194.14,195.3175,48291400
20230731 13:30:00,195.25,196.49,195.25,196.065,38824100
20230801 13:30:00,196.255,196.73,195.28,195.965,35175100
20230802 13:30:00,195.925,195.925,191.85,193.6625,50389300
20230803 13:30:00,193.81,193.81,190.69,191.45,61235200
20230804 13:30:00,191.37,191.37,181.92,184.2025,115799700
20230807 13:30:00,183.755,183.755,177.35,180.365,97576100
20230808 13:30:00,180.49,180.49,177.58,179.335,67823000
20230809 13:30:00,179.745,180.93,177.01,179.25,60378500
20230810 13:30:00,179.53,180.75,177.6,178.95,54686900
20230811 13:30:00,178.725,178.725,176.55,177.57,51988100
20230814 13:30:00,177.555,179.69,177.31,178.6075,43675600
20230815 13:30:00,178.715,179.48,177.05,178.215,43622600
20230816 13:30:00,178.165,178.54,176.5,177.185,46964900
20230817 13:30:00,176.85,177.51,173.48,175.5325,66062900
20230818 13:30:00,175.57,175.57,171.96,173.4625,61114200
20230821 13:30:00,173.395,176.13,173.395,175.195,46311900
20230822 13:30:00,175.455,177.68,175.455,177.055,42084200
20230823 13:30:00,177.145,181.55,177.145,179.88,52722800
20230824 13:30:00,179.82,181.1,176.01,178.54,54945800
20230825 13:30:00,178.525,179.15,175.82,177.74,51449600
20230828 13:30:00,177.995,180.59,177.995,179.855,43820700
20230829 13:30:00,180.14,184.9,179.5,182.055,53003900
20230830 13:30:00,181.91,187.85,181.91,186.295,60813900
20230831 13:30:00,186.295,189.12,186.295,188.0775,60794500
20230901 13:30:00,187.855,189.92,187.855,189.2875,45732600
20230905 13:30:00,189.475,189.98,187.61,188.8925,45280000
20230906 13:30:00,188.99,188.99,181.47,185.4075,81755800
20230907 13:30:00,185.655,185.655,173.54,176.1225,112488800
20230908 13:30:00,176.37,180.24,176.37,178.64,65551300
20230911 13:30:00,178.265,180.3,177.34,179.2675,58953100
20230912 13:30:00,179.715,180.13,174.82,177.685,90370200
20230913 13:30:00,177.895,177.895,173.98,175.5,84267900
20230914 13:30:00,175.36,176.1,173.58,174.855,60895800
20230915 13:30:00,174.87,176.5,173.82,175.4525,109205100
20230918 13:30:00,175.745,179.38,175.745,177.5,67257600
20230919 13:30:00,177.225,179.63,177.13,178.3375,51826900
20230920 13:30:00,178.295,179.7,175.4,177.4625,58436200
20230921 13:30:00,177.375,177.375,173.86,174.66,63047900
20230922 13:30:00,174.24,177.08,174.05,175.1475,56725400
20230925 13:30:00,174.73,176.97,174.15,175.35,46172700
20230926 13:30:00,175.14,175.2,171.66,173.41,64588900
20230927 13:30:00,173.39,173.39,169.05,171.285,66921800
20230928 13:30:00,171.525,172.03,167.62,169.92,56294400
20230929 13:30:00,170.015,173.07,170.015,171.66,51814200
20231002 13:30:00,171.615,174.3,170.93,172.55,52164500
20231003 13:30:00,172.485,173.63,170.82,172.2775,49594600
20231004 13:30:00,172.33,174.21,170.97,172.4825,53020300
20231005 13:30:00,172.375,175.45,172.375,174.2075,48527900
20231006 13:30:00,174.35,177.99,173.18,175.615,57224100
20231009 13:30:00,175.645,179.05,175.645,177.6625,42390800
20231010 13:30:00,177.9,179.72,177.9,178.54,43698000
20231011 13:30:00,178.245,179.85,177.6,178.8625,47551100
20231012 13:30:00,179,182.34,179,180.54,56743100
20231013 13:30:00,180.39,181.93,178.14,180.085,51427100
20231016 13:30:00,180.135,180.135,176.51,177.765,52517000
20231017 13:30:00,177.735,178.42,174.8,176.755,57549400
20231018 13:30:00,176.9,177.58,175.11,176.0275,54764400
20231019 13:30:00,175.71,177.84,175.19,176.1325,59302900
20231020 13:30:00,175.75,175.75,172.64,174.0625,64189300
20231023 13:30:00,174.095,174.095,169.93,171.9625,55980100
20231024 13:30:00,171.955,173.67,171.45,172.9025,43816600
20231025 13:30:00,173.245,173.245,170.65,171.6725,57157000
20231026 13:30:00,171.49,171.49,165.67,168.5775,70625300
20231027 13:30:00,168.63,168.96,166.83,167.73,58499100
20231030 13:30:00,167.565,171.17,167.565,169.8375,51131000
20231031 13:30:00,169.655,170.9,167.9,169.73,44846000
20231101 13:30:00,170.06,174.23,170.06,172.33,56934900
20231102 13:30:00,172.485,177.78,172.485,176.5825,77334800
20231103 13:30:00,176.545,176.82,173.35,175.265,79763700
20231106 14:30:00,175.445,179.43,175.445,177.8125,63841300
20231107 14:30:00,177.805,182.44,177.805,180.6025,70530000
20231108 14:30:00,180.5,183.45,180.5,182.57,49340300
20231109 14:30:00,182.62,184.12,181.81,182.825,53763500
20231110 14:30:00,182.685,186.57,182.685,185.1175,66133400
20231113 14:30:00,185.185,186.03,184.21,185.215,43627500
20231114 14:30:00,185.31,188.11,185.31,187.3875,60108400
20231115 14:30:00,187.57,189.5,187.57,188.285,53790500
20231116 14:30:00,187.93,190.96,187.93,189.7225,54412900
20231117 14:30:00,189.64,190.38,188.57,189.7225,50922700
20231120 14:30:00,189.97,191.91,189.88,190.7825,46505100
20231121 14:30:00,190.67,191.52,189.74,190.8275,38134500
20231122 14:30:00,191.025,192.93,190.83,191.64,39617700
20231124 14:30:00,191.4,191.4,189.25,190.2475,24048300
20231127 14:30:00,190.42,190.67,188.9,189.82,40552600
20231128 14:30:00,189.855,191.08,189.4,190.165,38415400
20231129 14:30:00,190.09,192.09,188.97,190.3325,43014200
20231130 14:30:00,190.135,190.32,188.19,189.575,48794400
20231201 14:30:00,189.895,191.56,189.23,190.59,45679300
20231204 14:30:00,190.785,190.785,187.45,189.2275,43389500
20231205 14:30:00,189.705,194.4,189.705,192.0525,66628400
20231206 14:30:00,191.815,194.76,191.815,193.41,41089700
20231207 14:30:00,193.385,195,193.385,194.1225,47477700
20231208 14:30:00,193.95,195.99,193.67,194.8925,53377300
20231211 14:30:00,194.955,194.955,191.42,192.8,60943700
20231212 14:30:00,193.145,194.72,191.72,193.5575,52696900
20231213 14:30:00,193.895,198,193.895,196.475,70404200
20231214 14:30:00,196.525,199.62,196.16,197.9775,66831600
20231215 14:30:00,198.065,198.4,197,197.625,128256700
20231218 14:30:00,197.55,197.55,194.39,195.75,55751900
20231219 14:30:00,195.99,196.95,195.89,196.485,40714100
20231220 14:30:00,196.55,197.68,194.83,196.06,52242800
20231221 14:30:00,195.865,197.08,193.5,195.34,46482500
20231222 14:30:00,195.39,195.41,192.97,194.29,37122800
20231226 14:30:00,194.39,194.39,192.83,193.345,28919300
20231227 14:30:00,193.33,193.5,191.09,192.5575,48087700
20231228 14:30:00,192.82,194.66,192.82,193.8875,34049900
20231229 14:30:00,193.86,194.4,191.73,193.14,42628800
20240102 14:30:00,193.215,193.215,183.89,186.28,82488700
20240103 14:30:00,186.395,186.395,183.43,184.445,58414500
20240104 14:30:00,184.235,184.235,180.88,182.0075,71983600
20240105 14:30:00,182.03,182.76,180.17,181.525,62303300
20240108 14:30:00,181.585,185.6,181.5,183.6875,59144500
20240109 14:30:00,183.825,185.15,182.73,184.235,42841800
20240110 14:30:00,184.53,186.4,183.92,185.215,46792900
20240111 14:30:00,185.27,187.05,183.62,185.7,49128400
20240112 14:30:00,186.065,186.74,185.19,185.9775,40444700
20240116 14:30:00,185.99,185.99,180.93,182.745,65603000
20240117 14:30:00,182.895,182.93,180.3,181.795,47317400
20240118 14:30:00,181.975,189.14,181.975,187.4225,78005800
20240119 14:30:00,187.36,191.95,187.36,190.415,68741000
20240122 14:30:00,190.445,195.33,190.445,193.445,60133900
20240123 14:30:00,193.095,195.75,193.095,194.945,42355600
20240124 14:30:00,195.1,196.38,194.34,195.16,53631300
20240125 14:30:00,194.96,196.27,193.11,194.6925,54822100
20240126 14:30:00,194.695,194.76,191.94,193.3475,44594000
20240129 14:30:00,193.345,193.345,189.58,191.38,47145600
20240130 14:30:00,191.87,191.87,187.47,189.5625,55859400
20240131 14:30:00,189.49,189.49,184.35,185.7225,55467800
