20230103 14:30:00,127.675,130.9,124.17,127.605,112117500
20240201 14:30:00,185.72,186.95,183.82,185.405,64885400
20240202 14:30:00,185.425,187.33,179.25,183.0725,102518000
20240205 14:30:00,182.855,189.25,182.855,187.73,69668800
20240206 14:30:00,187.915,189.31,186.77,188.06,43490800
20240207 14:30:00,188.08,191.05,188.08,189.9275,53439000
20240208 14:30:00,190.025,190.025,187.35,188.65,40962000
20240209 14:30:00,188.855,189.99,188,188.8725,45155200
20240212 14:30:00,188.75,188.75,186.79,187.7575,41781900
20240213 14:30:00,187.785,187.785,183.51,185.1325,56529500
20240214 14:30:00,185.405,185.53,182.44,184.36,54630500
20240215 14:30:00,184.735,184.735,181.35,183.3125,65434500
20240216 14:30:00,183.705,184.85,181.67,183.0625,49701400
20240220 14:30:00,182.865,182.865,180,181.445,53665600
20240221 14:30:00,181.675,182.89,180.66,181.9525,41529700
20240222 14:30:00,182.13,184.96,182.13,183.8175,52292200
20240223 14:30:00,183.925,185.04,182.23,183.7,45119700
20240226 14:30:00,183.765,183.765,180.65,181.7025,40867400
20240227 14:30:00,181.7,183.92,179.56,181.8025,54318900
20240228 14:30:00,181.865,183.12,180.13,181.795,48953900
20240229 14:30:00,181.965,182.57,179.53,181.03,136682600
20240301 14:30:00,181.01,181.01,177.38,179.28,73488000
20240304 14:30:00,179.605,179.605,173.79,175.485,81510100
20240305 14:30:00,175.625,175.625,169.62,170.635,95132400
20240306 14:30:00,170.44,171.24,168.68,170.025,68587700
20240307 14:30:00,170.09,170.73,168.49,169.3425,71765100
20240308 14:30:00,169.075,173.7,168.94,170.5925,76114600
20240311 13:30:00,169.865,174.38,169.865,173.03,60139500
20240312 13:30:00,172.845,174.03,171.01,172.855,59825400
20240313 13:30:00,173.19,173.19,170.76,171.9625,52488700
20240314 13:30:00,171.95,174.31,171.95,173.0675,72913500
20240315 13:30:00,172.955,172.955,170.29,171.675,121664700
20240318 13:30:00,171.895,177.71,171.895,175.13,75604200
20240319 13:30:00,174.645,176.61,173.03,175.015,55215200
20240320 13:30:00,175.21,178.67,175.09,177.0375,53423100
20240321 13:30:00,177.195,177.49,170.84,174.1875,106181300
20240322 13:30:00,174.21,174.21,170.06,171.7875,71106600
20240325 13:30:00,172.02,172.02,169.45,170.7025,54288300
20240326 13:30:00,170.71,171.42,169.58,170.1775,57388400
20240327 13:30:00,169.855,173.6,169.855,171.8575,60273300
20240328 13:30:00,171.86,172.23,170.51,171.4925,65672700
20240401 13:30:00,171.615,171.615,169.48,170.4875,46240500
20240402 13:30:00,170.61,170.61,168.23,168.8725,49329500
20240403 13:30:00,168.96,170.68,168.58,169.425,47691700
20240404 13:30:00,169.22,171.92,168.82,169.9625,53704400
20240405 13:30:00,169.555,170.39,168.95,169.6275,42055200
20240408 13:30:00,169.585,169.585,168.24,168.73,37425500
20240409 13:30:00,168.74,170.08,168.35,169.2,42451200
20240410 13:30:00,169.185,169.185,167.11,168.195,49709300
20240411 13:30:00,168.29,175.46,168.16,171.75,91070300
20240412 13:30:00,171.69,178.36,171.69,175.845,101593300
20240415 13:30:00,175.405,176.63,172.5,174.295,73531800
20240416 13:30:00,174.025,174.025,168.27,170.79,73711200
20240417 13:30:00,170.565,170.65,168,169.065,50901200
20240418 13:30:00,168.805,168.805,166.55,167.565,43122900
20240419 13:30:00,167.535,167.535,164.08,165.4225,67772100
20240422 13:30:00,165.605,167.26,164.77,165.8475,48116400
20240423 13:30:00,165.68,167.05,164.92,166.055,49537800
20240424 13:30:00,166.125,169.3,166.125,167.7675,48251800
20240425 13:30:00,167.78,170.61,167.78,169.545,50558300
20240426 13:30:00,169.71,171.34,169.18,169.925,44838400
20240429 13:30:00,169.59,176.03,169.59,174,68169400
20240430 13:30:00,173.435,174.99,170,172.1625,65934800
20240501 13:30:00,171.83,172.71,169.11,170.175,50383100
20240502 13:30:00,169.44,173.42,169.44,172.4625,94214900
20240503 13:30:00,172.77,187,172.77,184.9225,163224100
20240506 13:30:00,185.015,185.015,180.42,182.17,78569700
20240507 13:30:00,182.03,184.9,181.32,183.0175,77305800
20240508 13:30:00,182.925,183.07,181.45,182.5275,45057100
20240509 13:30:00,182.795,184.66,182.11,183.475,48983000
20240510 13:30:00,183.565,185.09,182.13,183.7925,50759500
20240513 13:30:00,183.975,187.1,183.975,185.86,72044800
20240514 13:30:00,185.86,188.3,185.86,187.3825,52393600
20240515 13:30:00,187.47,190.65,187.37,188.9125,70400000
20240516 13:30:00,188.815,191.1,188.815,190.2675,52845200
20240517 13:30:00,190.155,190.81,189.18,189.8425,41282900
20240520 13:30:00,189.69,191.92,189.01,190.325,44361300
20240521 13:30:00,190.185,192.73,190.185,191.7725,42309400
20240522 13:30:00,191.72,192.82,190.27,191.565,34648500
20240523 13:30:00,191.585,191.585,186.63,188.8725,51005900
20240524 13:30:00,188.93,190.58,188.04,189.355,36294600
20240528 13:30:00,189.4,193,189.1,190.9,52280100
20240529 13:30:00,190.75,192.25,189.51,190.415,53068000
20240530 13:30:00,189.95,192.18,189.95,191.215,49947900
20240531 13:30:00,191.025,192.57,189.91,191.5425,75158300
20240603 13:30:00,191.845,194.99,191.845,193.61,50080500
20240604 13:30:00,193.465,195.32,193.03,194.335,47471400
20240605 13:30:00,194.495,196.9,194.495,195.76,54156800
20240606 13:30:00,195.635,196.5,194.17,195.21,41181800
20240607 13:30:00,195.085,196.94,194.14,195.655,53103900
20240610 13:30:00,195.77,197.3,192.15,194.8675,97262100
20240611 13:30:00,195.01,207.16,193.63,200.3975,172373300
20240612 13:30:00,200.4,220.2,200.4,211.885,198134300
20240613 13:30:00,210.22,216.75,210.22,214.3325,97862700
20240614 13:30:00,214.49,215.17,211.3,213.2025,70122700
20240617 13:30:00,213.17,218.95,212.72,215.4275,93728300
20240618 13:30:00,215.02,218.63,213,215.8775,79943300
20240620 13:30:00,215.94,215.94,208.85,211.675,86172500
20240621 13:30:00,211.805,211.89,207.11,209.22,246421400
20240624 13:30:00,208.94,212.7,206.59,208.7875,80727000
20240625 13:30:00,207.93,211.38,207.93,209.5525,56713900
20240626 13:30:00,209.11,214.86,209.11,212.5625,66213200
20240627 13:30:00,212.375,215.74,212.35,214.22,49772700
20240628 13:30:00,214.395,216.07,210.3,213.19,82542700
20240701 13:30:00,213.195,217.51,211.92,214.5675,60402900
20240702 13:30:00,214.42,220.38,214.42,217.975,58046200
20240703 13:30:00,218.21,221.55,218.21,220.5325,37369800
20240705 13:30:00,220.775,226.45,220.775,224.0225,60412400
20240708 13:30:00,223.995,227.85,223.25,226.5025,59085900
20240709 13:30:00,227.455,229.4,226.37,228.095,48076100
20240710 13:30:00,228.305,233.08,228.305,231.1525,62627700
20240711 13:30:00,231.14,232.39,225.77,229.28,64710600
20240712 13:30:00,229.48,232.64,228.68,230.195,53046500
20240715 13:30:00,229.73,237.23,229.73,235.3,62631300
20240716 13:30:00,235.44,236.27,232.33,234.605,43234300
20240717 13:30:00,234.91,234.91,226.64,229.1075,57345900
20240718 13:30:00,229.165,230.44,222.27,226.7925,66034600
20240719 13:30:00,227.23,227.23,223.28,224.8025,49151500
20240722 13:30:00,224.565,227.78,223.09,225.46,48201800
20240723 13:30:00,225.485,226.94,222.68,224.75,39960300
20240724 13:30:00,224.69,224.8,217.13,221.1175,61777600
20240725 13:30:00,221.27,221.27,214.62,217.9725,51391200
20240726 13:30:00,218.21,219.49,216.01,218.04,41601300
20240729 13:30:00,218.33,219.3,215.75,217.5625,36311800
20240730 13:30:00,217.6,220.33,216.12,218.61,41643800
20240731 13:30:00,218.995,223.82,218.995,221.9925,50036300
20240801 13:30:00,221.76,224.48,217.02,221.0575,62501000
20240802 13:30:00,221.365,225.6,217.71,220.58,105568600
20240805 13:30:00,219.505,219.505,196,204.465,119548600
20240806 13:30:00,204.18,209.99,201.07,205.8975,69660500
20240807 13:30:00,206.265,213.64,206.265,209.1875,63516400
20240808 13:30:00,208.36,214.2,208.36,212.3625,47161100
20240809 13:30:00,213.21,216.78,211.97,214.2725,42201600
20240812 13:30:00,214.17,219.51,214.17,217.1775,38028100
20240813 13:30:00,216.8,221.89,216.8,220.295,44155300
20240814 13:30:00,220.14,223.03,219.7,221.255,41960600
20240815 13:30:00,221.145,225.35,221.145,224.3575,46414000
20240816 13:30:00,224.66,226.83,223.65,225.1125,44340200
20240819 13:30:00,224.985,225.99,223.04,225.16,40687800
20240820 13:30:00,225.805,227.17,225.45,226.225,30299000
20240821 13:30:00,226.14,227.98,225.05,226.4875,34765500
20240822 13:30:00,226.46,228.34,223.9,226.14,43695300
20240823 13:30:00,226.16,228.22,224.33,226.2625,38677300
20240826 13:30:00,226.25,227.28,223.89,226.2775,30602200
20240827 13:30:00,226.97,228.85,224.89,226.9425,35934600
20240828 13:30:00,227.015,229.86,225.68,227.4875,38052200
20240829 13:30:00,227.205,232.92,227.205,230.4225,51906300
20240830 13:30:00,229.945,230.4,227.48,229.2675,52990800
20240903 13:30:00,229.595,229.595,221.17,225.3725,50190600
20240904 13:30:00,225.66,225.66,217.48,220.4425,43840200
20240905 13:30:00,221.255,225.48,221.255,222.7525,36615400
20240906 13:30:00,222.005,225.24,219.77,222.445,48423000
20240909 13:30:00,222.385,222.385,216.71,219.9275,67180000
20240910 13:30:00,220.865,221.48,216.73,219.31,51591000
20240911 13:30:00,219.515,223.09,217.89,221.275,44587100
20240912 13:30:00,222.06,223.55,219.82,222.16,37498200
20240913 13:30:00,222.635,224.04,221.91,223.0075,36766600
20240916 13:30:00,223.04,223.04,213.92,216,59357400
20240917 13:30:00,216.43,216.9,214.5,215.985,45519300
20240918 13:30:00,216.27,222.71,216.27,219.6225,59894900
20240919 13:30:00,219.12,229.82,219.12,227.0775,66781300
20240920 13:30:00,226.93,233.09,226.93,229.72,318679900
20240923 13:30:00,229.085,229.45,225.81,227.2675,54146000
20240924 13:30:00,226.905,229.35,225.73,227.775,43556100
20240925 13:30:00,228.01,228.01,224.02,225.6525,42308700
20240926 13:30:00,225.65,228.5,225.41,227.1825,36636700
20240927 13:30:00,227.41,229.52,227.3,228.2675,34026000
20240930 13:30:00,228.125,233,228.125,231.4225,54541900
20241001 13:30:00,231.52,231.52,223.74,227.28,63285000
20241002 13:30:00,227.865,227.865,223.02,225.765,32880600
20241003 13:30:00,226.335,226.81,223.32,225.235,34044200
20241004 13:30:00,225.405,228,224.13,226.7075,37245100
20241007 13:30:00,227.35,227.35,221.33,223.3025,39505400
20241008 13:30:00,223.095,225.98,223.095,224.825,31855700
20241009 13:30:00,225.035,229.75,224.83,227.3375,33591100
20241010 13:30:00,227.385,229.5,227.17,228.3725,28183500
20241011 13:30:00,228.41,229.41,227.34,228.4,31759200
20241014 13:30:00,228.425,231.73,228.425,230.0825,39882100
20241015 13:30:00,230,237.49,230,234.33,64751400
20241016 13:30:00,233.73,233.73,229.84,231.335,34082200
20241017 13:30:00,231.69,233.85,230.52,232.4875,32993800
20241018 13:30:00,232.79,236.18,232.79,235.3425,46431500
20241021 13:30:00,235.59,236.85,234.45,235.5575,36254500
20241022 13:30:00,235.465,236.22,232.6,234.6425,38846600
20241023 13:30:00,234.875,235.14,227.76,231.935,52287000
20241024 13:30:00,232.42,232.42,228.41,229.945,31109500
20241025 13:30:00,230.275,233.22,229.57,230.985,38802300
20241028 13:30:00,230.575,234.73,230.575,233.5,36087100
20241029 13:30:00,233.36,234.33,232.32,233.355,35417200
20241030 13:30:00,233.385,233.47,229.55,231.4325,47070900
20241031 13:30:00,231.355,231.355,225.37,227.6125,64370100
20241101 13:30:00,227.625,227.625,220.27,222.375,65276700
20241104 14:30:00,221.94,222.79,219.71,221.375,44944500
20241105 14:30:00,221.5,223.95,221.14,222.585,28111300
20241106 14:30:00,222.625,226.07,221.19,223.1475,54561100
20241107 14:30:00,222.665,227.88,222.665,226.14,42137700
20241108 14:30:00,226.055,228.66,226.055,227.3,38328800
20241111 14:30:00,227.065,227.065,221.5,224.1075,42005600
20241112 14:30:00,224.615,225.59,223.36,224.4325,40398300
20241113 14:30:00,224.39,226.65,222.76,224.635,48566200
20241114 14:30:00,224.565,228.87,224.565,226.7775,44923900
20241115 14:30:00,226.62,226.92,224.27,225.6475,47923700
20241118 14:30:00,225.7,229.74,225.17,227.045,44686000
20241119 14:30:00,226.635,230.16,226.635,228.02,36211800
20241120 14:30:00,227.63,229.93,225.89,228.22,35169600
20241121 14:30:00,228.53,230.16,225.71,228.3175,42108300
20241122 14:30:00,228.7,230.72,228.06,229.1775,38168300
20241125 14:30:00,228.965,233.25,228.965,231.83,90152800
20241126 14:30:00,232.165,235.57,232.165,234.3225,45986200
20241127 14:30:00,234.195,235.69,233.81,234.725,33498400
20241129 14:30:00,234.7,237.81,233.97,235.98,28481400
20241202 14:30:00,236.07,240.79,236.07,238.7025,48137100
20241203 14:30:00,238.43,242.76,238.43,241.03,38861000
20241204 14:30:00,241.23,244.11,241.23,242.81,44383900
20241205 14:30:00,242.94,244.54,242.13,243.425,40033900
20241206 14:30:00,243.515,244.63,242.08,243.115,36870600
20241209 14:30:00,242.875,247.24,241.75,244.3925,44649200
20241210 14:30:00,244.29,248.21,244.29,247.0525,36914800
20241211 14:30:00,247.33,250.8,246.26,247.8775,45205800
20241212 14:30:00,247.225,248.74,245.68,247.3175,32777500
20241213 14:30:00,247.425,249.29,246.24,247.87,33155300
20241216 14:30:00,247.975,251.38,247.65,249.515,51694800
20241217 14:30:00,249.515,253.83,249.515,251.7925,51356400
20241218 14:30:00,251.78,254.28,247.74,250.5575,56774100
20241219 14:30:00,250.105,252,247.09,249.095,60882300
20241220 14:30:00,248.645,255,245.69,250.805,147495300
20241223 14:30:00,251.265,255.65,251.265,254.785,40858800
20241224 14:30:00,255.02,258.21,255.02,256.7975,23234700
20241226 14:30:00,256.845,260.1,256.845,258.735,27237100
20241227 14:30:00,258.605,258.7,253.06,256.295,42355300
20241230 14:30:00,256.71,256.71,250.75,252.17,35557500
20241231 14:30:00,252.215,253.28,249.43,251.3925,39480700
20250102 14:30:00,251.43,251.43,241.82,245.925,55740700
20250103 14:30:00,246.39,246.39,241.89,243.1975,40244100
20250106 14:30:00,243.36,247.33,243.2,244.96,45045600
20250107 14:30:00,244.655,245.55,241.35,243.0225,40856000
20250108 14:30:00,242.595,243.71,240.05,242.095,37628900
20250110 14:30:00,242.31,242.31,233,237.505,61710900
20250113 14:30:00,238.43,238.43,229.72,233.08,49630700
20250114 14:30:00,233.965,236.12,232.47,234.155,39435300
20250115 14:30:00,234.015,238.96,234.015,236.475,39832000
20250116 14:30:00,236.255,238.01,228.03,232.9125,71759100
20250117 14:30:00,232.805,232.805,228.48,230.7175,68488300
20250121 14:30:00,231.05,231.05,219.38,222.61,98070400
20250122 14:30:00,223.32,224.12,219.79,221.8825,64126500
20250123 14:30:00,221.81,227.03,221.81,224.4325,60234800
20250124 14:30:00,224.2,225.63,221.41,223.65,54697900
20250127 14:30:00,223.78,232.15,223.78,227.5025,94863400
20250128 14:30:00,226.94,240.19,226.94,235.0275,75707600
20250129 14:30:00,234.555,239.86,234.01,236.8375,45486100
20250130 14:30:00,236.74,240.79,236.74,238.565,55658300
20250131 14:30:00,238.13,247.19,233.44,240.955,101075100
20250203 14:30:00,241.595,241.595,225.7,228.8825,73063300
20250204 14:30:00,229,233.13,226.65,229.9575,45067300
20250205 14:30:00,230.025,232.67,228.27,230.485,39620300
20250206 14:30:00,230.5,233.8,230.43,232.185,29925300
20250207 14:30:00,232.255,234,227.26,230.3725,39707200
20250210 14:30:00,230.115,230.59,227.2,228.7525,33115600
20250211 14:30:00,228.61,235.23,228.13,231.045,53718400
20250212 14:30:00,230.41,236.96,230.41,233.9275,45243300
20250213 14:30:00,234.035,242.34,234.035,239.0875,53614100
20250214 14:30:00,239.22,245.55,239.22,243.0975,40896200
20250218 14:30:00,242.925,245.18,241.84,243.91,48822500
20250219 14:30:00,244.31,246.01,243.16,244.675,32204200
20250220 14:30:00,244.765,246.78,244.29,245.46,32316900
20250221 14:30:00,245.385,248.69,245.22,246.3525,53197400
20250224 14:30:00,245.75,248.86,244.42,246.3275,51326400
20250225 14:30:00,246.015,250,244.91,247.4875,48013300
20250226 14:30:00,247.52,247.52,239.13,242.2,44433600
20250227 14:30:00,242.345,242.46,237.06,239.0575,41153600
20250228 14:30:00,238.355,242.09,230.2,237.77,56833400
20250303 14:30:00,239.395,244.03,236.11,239.99,47088200
