20230103 14:30:00,9.92,10.51,9.5,9.9625,54095600
20230104 14:30:00,9.92,10.9,9.85,10.3375,63723800
20230105 14:30:00,10.3,10.97,10.24,10.615,37262700
20230106 14:30:00,10.625,10.625,9.5,10.08,70946700
20230109 14:30:00,10.215,11.12,10.215,10.785,42870100
20230110 14:30:00,10.695,11.38,10.68,11.1,44315500
20230111 14:30:00,11.17,11.72,10.99,11.3925,42554500
20230112 14:30:00,11.43,11.81,11.13,11.56,40125300
20230113 14:30:00,11.65,11.81,11.23,11.57,41631500
20230117 14:30:00,11.62,11.62,11.09,11.3325,48895600
20230118 14:30:00,11.365,11.69,10.98,11.2925,43306200
20230119 14:30:00,11.25,11.25,10.62,10.8625,33638100
20230120 14:30:00,10.825,11.34,10.825,11.0475,39012500
20230123 14:30:00,11.01,12.35,11.01,11.71,64034100
20230124 14:30:00,11.67,13.21,11.06,12.29,37478600
20230125 14:30:00,12.445,12.445,11.28,11.535,26348900
20230126 14:30:00,11.545,12.47,11.545,12.2175,51635100
20230127 14:30:00,12.3,13.22,11.98,12.515,69734400
20230130 14:30:00,12.43,12.44,11.85,12.185,54970000
20230131 14:30:00,12.225,12.36,11.76,12.025,45863100
20230201 14:30:00,11.99,12.32,11.59,12.0625,65907200
20230202 14:30:00,12.17,12.37,11.81,12.065,68872800
20230203 14:30:00,12.04,12.04,11.16,11.475,55798800
20230206 14:30:00,11.42,11.42,10.67,10.895,45482600
20230207 14:30:00,10.94,11.02,10.56,10.875,35350700
20230208 14:30:00,10.96,10.96,10.58,10.7225,28370200
20230209 14:30:00,10.7,11.02,10.37,10.7075,40466300
20230210 14:30:00,10.72,10.72,10.02,10.2425,38377100
20230213 14:30:00,10.28,10.54,10.28,10.4,30815800
20230214 14:30:00,10.39,10.39,9.91,10.19,38028600
20230215 14:30:00,10.25,10.5,10.09,10.295,35660100
20230216 14:30:00,10.295,10.6,10.19,10.36,38647000
20230217 14:30:00,10.325,10.325,9.93,10.115,37467000
20230221 14:30:00,10.145,10.31,9.96,10.0875,35046700
20230222 14:30:00,10.04,10.21,9.9,10.075,34099400
20230223 14:30:00,10.095,10.4,9.58,10.04,50261600
20230224 14:30:00,10.09,10.09,9.13,9.365001,56808900
20230227 14:30:00,9.405001,9.59,9.24,9.422501,42356400
20230228 14:30:00,9.43,9.44,9.12,9.287499,53310800
20230301 14:30:00,9.295,9.45,8.77,9.0975,82172500
20230302 14:30:00,9.085,9.12,8.31,8.755,73183200
20230303 14:30:00,8.795,9.7,8.795,9.290001,60775100
20230306 14:30:00,9.27,9.64,9.27,9.4375,35308800
20230307 14:30:00,9.405001,9.405001,8.87,9.0725,45081500
20230308 14:30:00,9.08,9.18,8.67,8.975,39709100
20230309 14:30:00,9.025,9.17,8.72,8.9225,48894300
20230310 14:30:00,8.9,8.9,8.33,8.6075,46631300
20230313 13:30:00,8.645,8.69,8.03,8.405,43877100
20230314 13:30:00,8.450001,8.56,8.35,8.460001,36783100
20230315 13:30:00,8.465,8.465,8.07,8.2125,40281700
20230316 13:30:00,8.23,8.54,8.1,8.317501,27563000
20230317 13:30:00,8.315001,8.74,8.18,8.43,38374700
20230320 13:30:00,8.4,9.06,8.07,8.495,56190600
20230321 13:30:00,8.425,9.37,8.425,9.1275,52342800
20230322 13:30:00,9.115,9.53,9.06,9.295,36811700
20230323 13:30:00,9.295,9.46,9.13,9.302501,30132800
20230324 13:30:00,9.31,9.31,8.83,9.0875,28665700
20230327 13:30:00,9.145,9.145,8.84,8.9825,20452500
20230328 13:30:00,8.98,9.27,8.98,9.162499,31341500
20230329 13:30:00,9.174999,9.95,9.174999,9.585001,56384500
20230330 13:30:00,9.565001,10.75,9.565001,10.2875,66081900
20230331 13:30:00,10.23,10.6,10.2,10.405,35906300
20230403 13:30:00,10.41,10.51,9.67,10.0975,56526200
20230404 13:30:00,10.105,10.105,9.12,9.434999,53384400
20230405 13:30:00,9.415,9.415,8.75,9.0225,33805900
20230406 13:30:00,9.075,9.075,8.83,8.9625,23019800
20230410 13:30:00,8.975,9.08,8.78,8.9425,26228700
20230411 13:30:00,8.955,9.79,8.955,9.42,44751300
20230412 13:30:00,9.355,9.56,8.96,9.2725,48106800
20230413 13:30:00,9.285,9.285,9.02,9.1525,25070000
20230414 13:30:00,9.155001,9.45,9,9.1975,30953500
20230417 13:30:00,9.17,10.03,9.17,9.727499,48549500
20230418 13:30:00,9.684999,9.81,9.45,9.627501,26812000
20230419 13:30:00,9.625,9.625,8.77,8.98,60655900
20230420 13:30:00,8.975,8.975,8.16,8.389999,59580500
20230421 13:30:00,8.41,8.41,8.05,8.265,34188200
20230424 13:30:00,8.315001,8.4,8.16,8.3075,29843600
20230425 13:30:00,8.335,8.335,7.6,7.955,88508400
20230426 13:30:00,8.03,8.2,7.65,7.905,56070100
20230427 13:30:00,7.885,7.97,7.61,7.8125,36937500
20230428 13:30:00,7.835,8.01,7.66,7.855,39093700
20230501 13:30:00,7.875,7.875,7.55,7.7625,39623700
20230502 13:30:00,7.82,7.82,7.33,7.545,53990100
20230503 13:30:00,7.55,7.77,7.4,7.56,39778500
20230504 13:30:00,7.535,8.12,7.535,7.92,50555800
20230505 13:30:00,7.905,8.37,7.905,8.190001,34595100
20230508 13:30:00,8.145,8.54,8.03,8.2775,30996500
20230509 13:30:00,8.27,8.27,7.85,8.04,24846300
20230510 13:30:00,8.045,8.52,8.04,8.2225,47366600
20230511 13:30:00,8.165,8.45,8.09,8.285,48355800
20230512 13:30:00,8.299999,8.34,7.94,8.125,42060700
20230515 13:30:00,8.110001,8.28,7.9,8.1225,35602400
20230516 13:30:00,8.155001,8.155001,7.82,7.985,33815300
20230517 13:30:00,8.005,8.05,7.79,7.922501,33411500
20230518 13:30:00,7.925,8.03,7.73,7.88,46481500
20230519 13:30:00,7.88,8.14,7.85,7.99,41334500
20230522 13:30:00,7.985,8.85,7.985,8.5325,73546900
20230523 13:30:00,8.52,8.85,8.52,8.7075,38540000
20230524 13:30:00,8.695,8.695,7.72,7.9975,84695800
20230525 13:30:00,8.030001,8.030001,7.51,7.6925,48702800
20230526 13:30:00,7.7,7.84,7.54,7.705,42967900
20230530 13:30:00,7.72,7.92,7.35,7.62,63374800
20230531 13:30:00,7.605,7.605,7.15,7.415,89228300
20230601 13:30:00,7.485,7.64,7,7.355,74201600
20230602 13:30:00,7.39,7.99,7.39,7.7375,62262000
20230605 13:30:00,7.7,7.9,7.6,7.7075,36819200
20230606 13:30:00,7.665,7.88,7.3,7.68,79001900
20230607 13:30:00,7.77,7.97,7.58,7.7775,47289100
20230608 13:30:00,7.78,7.89,7.6,7.77,64405800
20230609 13:30:00,7.795,8.75,7.69,8.0025,140075100
20230612 13:30:00,7.785,8.6,7.785,8.29,100608600
20230613 13:30:00,8.245,9.07,8.245,8.8225,81692800
20230614 13:30:00,8.809999,9.19,8.8,9.027499,60867200
20230615 13:30:00,9.059999,9.9,9.05,9.46,97116500
20230616 13:30:00,9.445,10.21,9.35,9.7775,81163500
20230620 13:30:00,9.775,9.775,9.06,9.2475,52866000
20230621 13:30:00,9.26,9.84,8.96,9.3525,66266600
20230622 13:30:00,9.305,9.305,8.74,8.93,28909900
20230623 13:30:00,8.975,8.975,8.28,8.52,41703800
20230626 13:30:00,8.525,8.69,8.4,8.504999,33684100
20230627 13:30:00,8.465,9.34,8.465,9.015,73607600
20230628 13:30:00,9.030001,9.56,9.030001,9.415,44832900
20230629 13:30:00,9.46,9.51,9.25,9.387501,38589900
20230630 13:30:00,9.395,10.09,9.395,9.75,63256300
20230703 13:30:00,9.66,10.49,9.66,10.115,68989300
20230705 13:30:00,10.09,10.39,9.81,10.1075,62900500
20230706 13:30:00,10.115,10.115,9.49,9.7575,52767400
20230707 13:30:00,9.765,10.09,9.66,9.872499,50863200
20230710 13:30:00,9.87,10.83,9.79,10.3425,84529600
20230711 13:30:00,10.375,11.05,10.375,10.815,69547500
20230712 13:30:00,10.885,11.22,10.71,11.0275,61266100
20230713 13:30:00,11.09,11.32,10.72,11.01,60022500
20230714 13:30:00,11,11,10.46,10.6275,40097600
20230717 13:30:00,10.605,10.63,10.21,10.425,28845700
20230718 13:30:00,10.43,10.83,10.27,10.5625,35151600
20230719 13:30:00,10.575,11.1,10.575,10.725,51786900
20230720 13:30:00,10.61,10.61,10.22,10.3775,34681100
20230721 13:30:00,10.395,10.77,10.38,10.5575,33013500
20230724 13:30:00,10.54,12.05,10.54,11.3825,108759300
20230725 13:30:00,11.32,12.83,11.32,12.24,102994600
20230726 13:30:00,12.125,13.38,12.125,12.79,137044600
20230727 13:30:00,12.785,13.87,12.785,13.5325,103657400
20230728 13:30:00,13.55,14.78,13.55,14.22,115315800
20230731 13:30:00,14.27,15.46,14.27,15.1525,117336000
20230801 13:30:00,15.21,15.26,14.41,14.79,89527700
20230802 13:30:00,14.745,14.76,13.67,14.2,79548600
20230803 13:30:00,14.185,15.86,14.185,15.165,86032100
20230804 13:30:00,15.07,16.18,14.7,15.365,85010600
20230807 13:30:00,15.29,15.29,14.38,14.855,53768400
20230808 13:30:00,14.92,14.92,13.73,13.98,63081100
20230809 13:30:00,14.01,14.12,13.21,13.685,57706700
20230810 13:30:00,13.705,13.97,13.19,13.505,55643000
20230811 13:30:00,13.43,13.43,12.55,12.8075,54605400
20230814 13:30:00,12.835,12.835,11.94,12.355,67398200
20230815 13:30:00,12.46,12.46,11.55,11.995,71428600
20230816 13:30:00,12.045,12.045,11.15,11.3725,59478400
20230817 13:30:00,11.29,12.41,11.29,11.8225,73315600
20230818 13:30:00,11.705,11.705,10.62,10.8475,68262100
20230821 13:30:00,10.81,11.17,10.54,10.8475,54080100
20230822 13:30:00,10.84,11.33,10.53,10.985,43691900
20230823 13:30:00,11.04,11.04,10.5,10.725,30405000
20230824 13:30:00,10.7,11.11,10.62,10.8325,27131700
20230825 13:30:00,10.8,10.87,10.48,10.69,31666200
20230828 13:30:00,10.705,11.13,10.7,10.975,41943200
20230829 13:30:00,11.035,11.035,9.46,10.3975,124332200
20230830 13:30:00,10.595,10.79,10.39,10.57,46265600
20230831 13:30:00,10.55,10.8,10.26,10.515,51094300
20230901 13:30:00,10.5,11.35,10.5,10.845,76887100
20230905 13:30:00,10.765,11.18,10.72,10.86,37911800
20230906 13:30:00,10.77,10.91,10.47,10.6675,31426100
20230907 13:30:00,10.645,10.645,9.93,10.1125,44603800
20230908 13:30:00,10.125,10.15,9.92,10.0425,26159600
20230911 13:30:00,10.05,10.43,10.02,10.2925,31145700
20230912 13:30:00,10.36,10.88,10.21,10.4725,38297000
20230913 13:30:00,10.4,10.47,10.06,10.2,36890000
20230914 13:30:00,10.135,10.38,10.135,10.2625,26475900
20230915 13:30:00,10.265,10.72,10.265,10.4925,40061100
20230918 13:30:00,10.48,10.48,10.22,10.3425,22615000
20230919 13:30:00,10.34,10.34,8.41,9.025,215935800
20230920 13:30:00,9.045,9.06,8.67,8.827499,122782100
20230921 13:30:00,8.79,8.79,8.35,8.467501,49265600
20230922 13:30:00,8.45,8.8,8.45,8.63,36245100
20230925 13:30:00,8.635,8.635,7.93,8.2,56327000
20230926 13:30:00,8.21,8.58,7.93,8.2675,42481600
20230927 13:30:00,8.28,8.51,8.28,8.4125,24089900
20230928 13:30:00,8.42,8.99,8.36,8.657499,55093400
20230929 13:30:00,8.639999,9.22,8.639999,9.0575,40855100
20231002 13:30:00,9.075,9.075,8.7,8.8475,38390600
20231003 13:30:00,8.844999,8.844999,8.54,8.615,27185700
20231004 13:30:00,8.58,8.85,8.48,8.6675,28056900
20231005 13:30:00,8.67,8.71,8.51,8.635,21933500
20231006 13:30:00,8.66,8.75,8.46,8.605,23293500
20231009 13:30:00,8.605,8.605,8.11,8.3725,39704400
20231010 13:30:00,8.42,8.88,8.35,8.602501,42385700
20231011 13:30:00,8.59,9.19,8.59,9.002501,34029900
20231012 13:30:00,8.96,8.97,8.38,8.6675,37144100
20231013 13:30:00,8.66,8.66,8.27,8.4225,28358100
20231016 13:30:00,8.434999,8.53,8.24,8.414999,24550100
20231017 13:30:00,8.445,8.65,8.29,8.45,18390200
20231018 13:30:00,8.43,8.54,7.87,8.2125,51395200
20231019 13:30:00,8.219999,8.219999,7.59,7.73,39606100
20231020 13:30:00,7.725,7.85,7.47,7.605,31756100
20231023 13:30:00,7.55,7.7,7.31,7.5225,33550400
20231024 13:30:00,7.54,8.12,7.54,7.8325,42841700
20231025 13:30:00,7.825,7.85,7.6,7.7175,28413800
20231026 13:30:00,7.71,7.8,7.52,7.6425,27283600
20231027 13:30:00,7.625,7.81,7.39,7.605,33773500
20231030 13:30:00,7.61,7.64,7.4,7.53,25727700
20231031 13:30:00,7.54,7.54,7.18,7.305,29679200
20231101 13:30:00,7.32,7.45,7.19,7.35,33335100
20231102 13:30:00,7.38,7.93,7.38,7.7825,43628400
20231103 13:30:00,7.755,8.3,7.755,8.1025,56005600
20231106 14:30:00,8.12,8.51,7.86,8.1975,43859700
20231107 14:30:00,8.21,8.21,7.7,7.8425,25233500
20231108 14:30:00,7.885,8,7.68,7.8525,37957600
20231109 14:30:00,7.865,7.96,7.46,7.6775,36134800
20231110 14:30:00,7.645,7.645,7.16,7.4125,39843100
20231113 14:30:00,7.425,7.43,7.11,7.2575,34211200
20231114 14:30:00,7.245,7.64,7.245,7.4775,43383100
20231115 14:30:00,7.47,8.2,7.47,7.8525,55974000
20231116 14:30:00,7.79,7.79,7.14,7.4275,68800100
20231117 14:30:00,7.49,7.5,7.25,7.385,26658000
20231120 14:30:00,7.395,8.03,7.395,7.789999,61880200
20231121 14:30:00,7.74,7.74,7.42,7.565,35697200
20231122 14:30:00,7.565,7.64,7.36,7.5125,21966500
20231124 14:30:00,7.525,7.525,7.28,7.39,22881100
20231127 14:30:00,7.4,7.4,7.18,7.265,33857600
20231128 14:30:00,7.25,7.26,7.02,7.1725,47842500
20231129 14:30:00,7.205,7.52,7.13,7.28,47707000
20231130 14:30:00,7.235,7.34,7.13,7.2475,45953400
20231201 14:30:00,7.26,7.26,7.01,7.14,46621800
20231204 14:30:00,7.145,7.38,7.03,7.2175,53717900
20231205 14:30:00,7.23,7.96,7.23,7.59,89837100
20231206 14:30:00,7.51,8.28,7.51,7.8175,118989400
20231207 14:30:00,7.7,7.96,7.43,7.6825,63206600
20231208 14:30:00,7.67,7.67,7.3,7.405,42582700
20231211 14:30:00,7.375,7.7,7.375,7.57,39418200
20231212 14:30:00,7.585,7.6,7.17,7.4075,59007200
20231213 14:30:00,7.43,7.45,7.05,7.275,57470200
20231214 14:30:00,7.3,8.02,7.3,7.7025,94106100
20231215 14:30:00,7.665,8.14,7.665,7.97,71148600
20231218 14:30:00,8,8.64,8,8.4525,131953000
20231219 14:30:00,8.47,8.9,8.47,8.6875,88664000
20231220 14:30:00,8.67,8.7,7.92,8.2925,105322300
20231221 14:30:00,8.275,8.31,7.99,8.184999,48972700
20231222 14:30:00,8.219999,8.59,8.08,8.297501,55866700
20231226 14:30:00,8.26,9.43,8.26,9.04,130928200
20231227 14:30:00,9.05,9.33,8.89,9.145,99997200
20231228 14:30:00,9.18,9.57,9.12,9.32,91988300
20231229 14:30:00,9.295,9.53,8.95,9.245,74559000
20240102 14:30:00,9.25,9.25,8.38,8.6675,81640300
20240103 14:30:00,8.675,8.675,8.1,8.32,58659300
20240104 14:30:00,8.309999,8.47,8.25,8.33,38412300
20240105 14:30:00,8.3,8.3,8.03,8.125,40604100
20240108 14:30:00,8.110001,8.110001,7.73,7.8925,49933600
20240109 14:30:00,7.895,7.895,7.52,7.68,70100900
20240110 14:30:00,7.68,7.68,7.31,7.45,54569600
20240111 14:30:00,7.47,7.67,7.33,7.4925,52385000
20240112 14:30:00,7.485,7.53,7.16,7.28,48715800
20240116 14:30:00,7.215,7.215,6.45,6.7725,121078900
20240117 14:30:00,6.795,6.795,6.12,6.2625,63011800
20240118 14:30:00,6.255,6.54,6.1,6.355,71543500
20240119 14:30:00,6.39,6.39,5.86,6.06,81997000
20240122 14:30:00,6.11,6.17,5.8,5.945,74314700
20240123 14:30:00,5.905,6.88,5.905,6.415,119010800
