20230103 14:30:00,9.92,10.51,9.5,9.9625,54095600
20240124 14:30:00,6.305,6.59,6.01,6.2925,76001000
20240125 14:30:00,6.285,6.285,5.83,5.965,59221400
20240126 14:30:00,5.975,6.15,5.97,6.065,39437600
20240129 14:30:00,6.07,6.16,5.95,6.0825,40118400
20240130 14:30:00,6.11,6.11,5.79,5.9075,66444800
20240131 14:30:00,5.9,5.9,5.43,5.65,75799300
20240201 14:30:00,5.655,5.92,5.54,5.725,51425400
20240202 14:30:00,5.72,5.72,5.43,5.53,56717500
20240205 14:30:00,5.55,5.55,5.3,5.41,45420800
20240206 14:30:00,5.43,6.05,5.43,5.84,88034700
20240207 14:30:00,5.855,6,5.73,5.85,42818400
20240208 14:30:00,5.835,5.88,5.72,5.81,32055300
20240209 14:30:00,5.82,5.93,5.75,5.8625,25563500
20240212 14:30:00,5.885,6.28,5.885,6.0425,43673000
20240213 14:30:00,5.995,5.995,5.65,5.7725,52054400
20240214 14:30:00,5.78,6.02,5.78,5.935,41176800
20240215 14:30:00,5.94,6.29,5.94,6.1175,54076700
20240216 14:30:00,6.07,6.34,6.07,6.2025,41378700
20240220 14:30:00,6.19,6.19,5.79,5.9275,39772200
20240221 14:30:00,5.945,6.17,5.945,6.0275,33907200
20240222 14:30:00,5.995,5.995,5.71,5.875,49536300
20240223 14:30:00,5.91,5.91,5.37,5.53,75135200
20240226 14:30:00,5.535,5.77,5.5,5.615,60295300
20240227 14:30:00,5.595,5.93,5.595,5.81,53722100
20240228 14:30:00,5.795,5.795,5.39,5.5075,58390500
20240229 14:30:00,5.515,5.79,5.515,5.66,63187100
20240301 14:30:00,5.655,5.84,5.655,5.7575,40933100
20240304 14:30:00,5.755,5.755,5.25,5.4425,94275800
20240305 14:30:00,5.455,5.62,4.78,5.2625,94784600
20240306 14:30:00,5.325,5.88,5.325,5.605,77698800
20240307 14:30:00,5.58,5.79,5.47,5.675,46370300
20240308 14:30:00,5.72,5.92,5.66,5.79,38928300
20240311 13:30:00,5.79,6.23,5.79,6.0325,64025300
20240312 13:30:00,6.01,6.3,6.01,6.1925,38392900
20240313 13:30:00,6.19,6.27,5.91,6.045,42657900
20240314 13:30:00,6,6,5.54,5.69,42679900
20240315 13:30:00,5.7,5.76,5.57,5.655,33668500
20240318 13:30:00,5.645,5.86,5.48,5.6775,48581900
20240319 13:30:00,5.685,5.685,5.13,5.325,77042900
20240320 13:30:00,5.34,5.34,5.04,5.0975,59385500
20240321 13:30:00,5.105,5.105,4.96,5.03,46800100
20240322 13:30:00,5.03,5.03,4.8,4.895,43442800
20240325 13:30:00,4.91,5.09,4.89,4.9525,56419400
20240326 13:30:00,4.915,4.92,4.77,4.8425,83744700
20240327 13:30:00,4.84,4.84,4.45,4.62,85346500
20240328 13:30:00,4.65,4.74,4.48,4.6,55938500
20240401 13:30:00,4.59,4.75,4.57,4.6475,42632700
20240402 13:30:00,4.635,4.635,4.38,4.4925,38932700
20240403 13:30:00,4.505,4.51,4.36,4.455,33078500
20240404 13:30:00,4.475,4.75,4.475,4.5725,53856500
20240405 13:30:00,4.525,4.58,4.38,4.4625,42834900
20240408 13:30:00,4.445,4.53,4.37,4.42,47453500
20240409 13:30:00,4.39,4.79,4.39,4.5875,76666000
20240410 13:30:00,4.57,4.69,4.54,4.6,32568000
20240411 13:30:00,4.585,4.61,4.43,4.525,39040200
20240412 13:30:00,4.53,4.53,4.09,4.225,74700300
20240415 13:30:00,4.23,4.23,3.82,4.0225,70661300
20240416 13:30:00,4.04,4.04,3.71,3.795,42222200
20240417 13:30:00,3.78,3.96,3.78,3.895,38767000
20240418 13:30:00,3.89,4.09,3.85,3.96,38392100
20240419 13:30:00,3.95,3.95,3.78,3.84,35465400
20240422 13:30:00,3.83,4.05,3.61,3.835,60179600
20240423 13:30:00,3.84,4.13,3.84,4.0275,41987800
20240424 13:30:00,4,4.22,4,4.1425,34562000
20240425 13:30:00,4.15,4.17,4.03,4.095,25888400
20240426 13:30:00,4.09,4.54,4.09,4.4625,59264500
20240429 13:30:00,4.46,4.68,4.46,4.605,56096000
20240430 13:30:00,4.635,4.75,4.51,4.67,52936200
20240501 13:30:00,4.71,5.44,4.71,5.0525,147465600
20240502 13:30:00,5.015,5.67,5.015,5.51,99532800
20240503 13:30:00,5.6,5.6,5.33,5.5025,54697700
20240506 13:30:00,5.55,6.04,5.55,5.7625,75633400
20240507 13:30:00,5.72,5.83,5.46,5.585,43754100
20240508 13:30:00,5.525,5.525,5.11,5.215,54908700
20240509 13:30:00,5.235,5.41,5.23,5.335,34679700
20240510 13:30:00,5.35,5.35,5.03,5.1825,49019600
20240513 13:30:00,5.175,5.66,5.16,5.3575,76621100
20240514 13:30:00,5.305,5.85,5.305,5.6525,80661000
20240515 13:30:00,5.65,6.05,5.21,5.6475,112034600
20240516 13:30:00,5.665,5.665,5.22,5.3275,41788900
20240517 13:30:00,5.315,5.39,5.04,5.2475,58708400
20240520 13:30:00,5.28,5.32,5.1,5.2225,47706100
20240521 13:30:00,5.235,5.54,5.14,5.28,75042200
20240522 13:30:00,5.22,5.31,5.14,5.2375,36743200
20240523 13:30:00,5.25,5.25,4.71,4.94,79112800
20240524 13:30:00,4.96,4.96,4.77,4.8325,32225400
20240528 13:30:00,4.82,5.01,4.82,4.9275,46519700
20240529 13:30:00,4.935,5,4.81,4.8925,37706200
20240530 13:30:00,4.88,5.44,4.88,5.18,69440000
20240531 13:30:00,5.175,5.52,5.175,5.36,63176600
20240603 13:30:00,5.33,5.63,5.21,5.43,53566700
20240604 13:30:00,5.44,5.44,5.2,5.2725,29404500
20240605 13:30:00,5.26,5.35,5.15,5.275,49656100
20240606 13:30:00,5.3,5.3,4.74,4.9,84453800
20240607 13:30:00,4.93,4.96,4.8,4.8525,34658600
20240610 13:30:00,4.825,4.85,4.67,4.765,38316300
20240611 13:30:00,4.77,4.8,4.35,4.6,66199200
20240612 13:30:00,4.625,4.63,4.31,4.465,62311400
20240613 13:30:00,4.46,4.61,4.4,4.4725,27306300
20240614 13:30:00,4.44,4.44,4.29,4.34,23557000
20240617 13:30:00,4.345,4.48,4.24,4.3675,31751400
20240618 13:30:00,4.375,4.47,4.32,4.395,28884900
20240620 13:30:00,4.395,4.45,4.25,4.35,28737200
20240621 13:30:00,4.35,4.35,4.24,4.3,22036700
20240624 13:30:00,4.305,4.53,4.29,4.39,28749700
20240625 13:30:00,4.37,4.43,4.32,4.38,23318400
20240626 13:30:00,4.385,4.68,4.34,4.51,53248100
20240627 13:30:00,4.51,4.58,4.37,4.4775,37306100
20240628 13:30:00,4.48,4.48,4.14,4.2525,47669500
20240701 13:30:00,4.255,4.51,4.25,4.3875,55633200
20240702 13:30:00,4.395,4.54,4.38,4.475,35412300
20240703 13:30:00,4.49,5.04,4.49,4.7725,72459800
20240705 13:30:00,4.73,4.75,4.41,4.625,61604000
20240708 13:30:00,4.67,4.67,4.44,4.5125,39272500
20240709 13:30:00,4.5,4.54,4.42,4.4825,26805400
20240710 13:30:00,4.485,4.77,4.485,4.6,43456600
20240711 13:30:00,4.565,4.8,4.565,4.7175,56422800
20240712 13:30:00,4.735,4.92,4.7,4.8,51797700
20240715 13:30:00,4.79,4.81,4.53,4.695,58503300
20240716 13:30:00,4.72,4.92,4.62,4.765,50004800
20240717 13:30:00,4.76,4.87,4.55,4.71,54980500
20240718 13:30:00,4.71,4.71,4.51,4.5975,36332700
20240719 13:30:00,4.585,4.585,4.41,4.4725,22403600
20240722 13:30:00,4.485,4.7,4.485,4.65,34131500
20240723 13:30:00,4.66,4.66,4.47,4.5325,37498700
20240724 13:30:00,4.53,4.53,4.26,4.3425,43266700
20240725 13:30:00,4.345,4.44,4.27,4.3425,40111300
20240726 13:30:00,4.33,4.43,4.24,4.3525,32103400
20240729 13:30:00,4.37,4.47,4.3,4.4,33918300
20240730 13:30:00,4.415,4.44,4.31,4.3775,41983800
20240731 13:30:00,4.38,4.62,4.38,4.4975,33546800
20240801 13:30:00,4.47,4.47,3.99,4.2375,88261500
20240802 13:30:00,4.255,4.255,3.93,4.045,39936800
20240805 13:30:00,4,4,3.66,3.815,53237000
20240806 13:30:00,3.815,3.92,3.76,3.8375,37777500
20240807 13:30:00,3.835,3.91,3.67,3.765,33486300
20240808 13:30:00,3.74,3.89,3.63,3.7675,35671000
20240809 13:30:00,3.775,3.89,3.75,3.805,25866100
20240812 13:30:00,3.79,3.83,3.74,3.7825,20645500
20240813 13:30:00,3.78,3.91,3.76,3.8325,29584600
20240814 13:30:00,3.83,3.93,3.71,3.82,37694800
20240815 13:30:00,3.82,3.87,3.78,3.8175,28523100
20240816 13:30:00,3.81,3.98,3.81,3.9,28728700
20240819 13:30:00,3.895,4.11,3.895,4.06,23455100
20240820 13:30:00,4.05,4.17,3.83,3.9925,43921600
20240821 13:30:00,3.985,4,3.83,3.9375,25739200
20240822 13:30:00,3.96,4.05,3.92,3.9925,25826800
20240823 13:30:00,4,4.13,3.99,4.0575,25913400
20240826 13:30:00,4.055,4.1,3.98,4.0425,25776200
20240827 13:30:00,4.045,4.1,3.96,4.035,24654700
20240828 13:30:00,4.04,4.04,3.68,3.835,62882000
20240829 13:30:00,3.83,3.97,3.76,3.875,45246800
20240830 13:30:00,3.885,4.21,3.885,4.11,65991100
20240903 13:30:00,4.115,4.18,3.96,4.0675,52928200
20240904 13:30:00,4.065,4.29,4.065,4.235,49161900
20240905 13:30:00,4.235,4.85,4.235,4.595,110271900
20240906 13:30:00,4.63,5.18,4.63,5.01,105245000
20240909 13:30:00,4.98,5.61,4.76,5.205,125459100
20240910 13:30:00,5.225,5.5,5.225,5.4325,58595000
20240911 13:30:00,5.455,5.66,5.43,5.55,51390500
20240912 13:30:00,5.555,5.555,5.1,5.365,71034900
20240913 13:30:00,5.41,5.57,5.19,5.3825,64294400
20240916 13:30:00,5.385,5.55,5.38,5.467501,37580100
20240917 13:30:00,5.47,5.7,5.4,5.49,41732900
20240918 13:30:00,5.43,5.48,5.01,5.24,65049700
20240919 13:30:00,5.235,5.4,4.97,5.255,93014300
20240920 13:30:00,5.325,5.54,5.21,5.3425,53489100
20240923 13:30:00,5.31,5.56,5.05,5.2825,66291800
20240924 13:30:00,5.26,5.96,5.26,5.8175,116346100
20240925 13:30:00,5.85,5.85,5.57,5.69,72687400
20240926 13:30:00,5.675,6.2,5.675,5.92,139473600
20240927 13:30:00,5.89,6.66,5.89,6.295,180982100
20240930 13:30:00,6.265,7.71,6.265,7.1875,213140800
20241001 13:30:00,7.19,7.19,6.44,6.8625,146968900
20241002 13:30:00,6.965,7.38,6.82,7.1625,135598100
20241003 13:30:00,7.225,7.225,6.67,6.805,99136000
20241004 13:30:00,6.78,6.8,6.4,6.6725,91621900
20241007 13:30:00,6.745,6.93,6.56,6.7725,78405000
20241008 13:30:00,6.8,6.8,6.11,6.2525,82359200
20241009 13:30:00,6.25,6.45,5.98,6.2,70071100
20241010 13:30:00,6.185,6.35,6.13,6.2325,47902300
20241011 13:30:00,6.225,6.3,6.03,6.1575,42897900
20241014 13:30:00,6.15,6.18,5.76,5.9475,80930100
20241015 13:30:00,5.925,5.925,5.55,5.6475,67585800
20241016 13:30:00,5.615,5.69,5.48,5.585,46932600
20241017 13:30:00,5.585,5.585,5.05,5.23,74651600
20241018 13:30:00,5.255,5.49,5.18,5.3375,66972500
20241021 13:30:00,5.34,5.34,5.05,5.1375,35255300
20241022 13:30:00,5.115,5.35,5.115,5.2225,38285800
20241023 13:30:00,5.195,5.29,5.15,5.2125,36170900
20241024 13:30:00,5.205,5.205,4.96,5.0625,49328700
20241025 13:30:00,5.065,5.35,5.01,5.17,67917100
20241028 13:30:00,5.16,6.03,5.16,5.6475,109992400
20241029 13:30:00,5.595,5.91,5.59,5.75,64407100
20241030 13:30:00,5.75,5.75,5.3,5.3825,57415100
20241031 13:30:00,5.395,5.395,5.05,5.19,50277400
20241101 13:30:00,5.2,5.2,5,5.1075,43951800
20241104 14:30:00,5.12,5.3,5.12,5.1725,36745800
20241105 14:30:00,5.135,5.38,5.135,5.29,32012100
20241106 14:30:00,5.28,5.28,4.86,5.01,81290900
20241107 14:30:00,5,5.35,5,5.255,56496100
20241108 14:30:00,5.27,5.27,5.01,5.115,57885300
20241111 14:30:00,5.125,5.23,5,5.1175,51270600
20241112 14:30:00,5.12,5.12,4.58,4.73,86695700
20241113 14:30:00,4.73,4.73,4.56,4.63,45111300
20241114 14:30:00,4.635,4.65,4.43,4.52,39880900
20241115 14:30:00,4.5,4.51,4.36,4.45,46287400
20241118 14:30:00,4.465,4.75,4.465,4.645,47955700
20241119 14:30:00,4.64,4.75,4.48,4.6525,81563500
20241120 14:30:00,4.69,4.84,4.31,4.5525,92292300
20241121 14:30:00,4.53,4.81,4.5,4.6475,54962300
20241122 14:30:00,4.64,4.92,4.59,4.7375,66538400
20241125 14:30:00,4.72,4.86,4.64,4.74,54234900
20241126 14:30:00,4.73,4.73,4.31,4.4575,71245200
20241127 14:30:00,4.455,4.455,4.28,4.3875,45474500
20241129 14:30:00,4.41,4.53,4.36,4.4375,29218200
20241202 14:30:00,4.43,4.61,4.36,4.465,40711200
20241203 14:30:00,4.445,4.83,4.4,4.57,79059800
20241204 14:30:00,4.525,4.74,4.52,4.6325,47932700
20241205 14:30:00,4.635,4.77,4.6,4.6575,86599500
20241206 14:30:00,4.63,4.71,4.56,4.645,44028300
20241209 14:30:00,4.655,5.36,4.655,5.1025,123185700
20241210 14:30:00,5.06,5.06,4.75,4.8725,64769700
20241211 14:30:00,4.86,4.86,4.57,4.705,55104400
20241212 14:30:00,4.725,4.725,4.49,4.5825,47028900
20241213 14:30:00,4.595,4.595,4.45,4.51,31903300
20241216 14:30:00,4.52,4.57,4.4,4.465,36537700
20241217 14:30:00,4.445,4.62,4.39,4.4875,39286600
20241218 14:30:00,4.47,4.57,4.28,4.43,45533900
20241219 14:30:00,4.435,4.51,4.37,4.42,27936400
20241220 14:30:00,4.4,4.61,4.4,4.5125,36765600
20241223 14:30:00,4.51,4.55,4.47,4.5,32756000
20241224 14:30:00,4.49,4.68,4.49,4.58,24244400
20241226 14:30:00,4.565,4.83,4.565,4.69,33687400
20241227 14:30:00,4.66,4.66,4.48,4.5625,41203600
20241230 14:30:00,4.56,4.56,4.33,4.4025,36562600
20241231 14:30:00,4.405,4.56,4.35,4.425,39899700
20250102 14:30:00,4.395,4.73,4.36,4.515,63007700
20250103 14:30:00,4.485,4.66,4.46,4.5675,35597900
20250106 14:30:00,4.575,4.91,4.575,4.7625,53340700
20250107 14:30:00,4.735,4.735,4.45,4.5675,61962000
20250108 14:30:00,4.57,4.57,4.26,4.3475,49570100
20250110 14:30:00,4.36,4.36,4.16,4.2125,41829000
20250113 14:30:00,4.21,4.21,4.01,4.0775,36105400
20250114 14:30:00,4.09,4.2,4.02,4.11,32476600
20250115 14:30:00,4.11,4.14,4.02,4.0925,32661000
20250116 14:30:00,4.105,4.2,4.08,4.135,28870100
20250117 14:30:00,4.13,4.42,4.13,4.295,50447600
20250121 14:30:00,4.285,4.38,4.17,4.27,38457500
20250122 14:30:00,4.265,4.36,4.13,4.235001,39859000
20250123 14:30:00,4.225,4.225,4.09,4.165,33088000
20250124 14:30:00,4.175,4.35,4.14,4.2425,40544500
20250127 14:30:00,4.24,4.42,4.24,4.315,51189500
20250128 14:30:00,4.295,4.33,4.17,4.2725,37121700
20250129 14:30:00,4.295,4.35,4.22,4.2775,24440700
20250130 14:30:00,4.27,4.47,4.27,4.3625,49084900
20250131 14:30:00,4.355,4.5,4.3,4.3875,37501700
20250203 14:30:00,4.375,4.39,4.11,4.2375,63162700
20250204 14:30:00,4.225,4.5,4.225,4.405,44232100
20250205 14:30:00,4.38,4.38,4.18,4.2325,35838100
20250206 14:30:00,4.23,4.3,4.16,4.225,31997700
20250207 14:30:00,4.22,4.33,4.19,4.26,37198200
20250210 14:30:00,4.26,4.35,4.24,4.31,28705400
20250211 14:30:00,4.325,4.325,4.03,4.1225,69228700
20250212 14:30:00,4.125,4.22,4.05,4.14,73192500
20250213 14:30:00,4.145,4.29,4.145,4.22,51756300
20250214 14:30:00,4.215,4.55,4.215,4.415,54299000
20250218 14:30:00,4.395,4.5,4.35,4.425,43222800
20250219 14:30:00,4.425,4.52,4.37,4.42,74651800
20250220 14:30:00,4.395,4.52,4.3,4.41,39236400
20250221 14:30:00,4.41,4.69,4.41,4.505,101148600
20250224 14:30:00,4.455,4.46,4.35,4.4025,37454200
20250225 14:30:00,4.4,4.5,4.25,4.37,49948700
20250226 14:30:00,4.365,4.76,4.365,4.5575,121284300
20250227 14:30:00,4.55,5.13,4.55,4.8075,134805400
20250228 14:30:00,4.73,4.73,4.43,4.57,60898600
20250303 14:30:00,4.59,4.59,4.2,4.37,79809700
